-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:91:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:92:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:90:13-92
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:93:9-96:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:95:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:96:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:94:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:97:9-100:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:99:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:100:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:98:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:101:9-104:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:103:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:104:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:102:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:105:9-108:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:107:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:108:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:106:13-85
activity#com.applovin.mediation.MaxDebuggerUnifiedFlowActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:109:9-112:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:111:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:112:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:110:13-81
activity#com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:113:9-116:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:115:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:116:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:114:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:117:9-120:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:119:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:120:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:118:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:121:9-124:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:123:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:124:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:122:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:127:9-130:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:129:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:130:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:128:13-81
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:12:17-126
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/21d86223e50e4a0f8eddfb0b5b612953/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/21d86223e50e4a0f8eddfb0b5b612953/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:13:5-110
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:13:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/74123ab44f4078f2bdbe532b515b2c9c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/74123ab44f4078f2bdbe532b515b2c9c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:77:13-40
